artistID,weight
17998,33
16754,33
9731,33
14605,33
12515,33
14872,33
4480,33
12970,33
12886,33
7483,33
10263,33
6090,33
5777,33
15156,33
10205,33
15242,33
4577,33
4288,33
2991,33
13194,33
9992,33
13241,33
10568,33
15634,33
11883,33
7564,33
11255,33
6526,32
7816,32
6525,32
10264,32
14751,32
14330,32
12887,32
14586,32
17723,32
9915,32
3848,32
12418,32
17725,32
17724,32
14585,32
10331,32
18694,32
12888,32
16721,32
13195,32
17014,32
11125,32
16869,32
15636,32
15635,32
11884,32
10448,32
7385,32
7384,32
10979,32
15482,32
2599,32
13196,32
5473,32
18472,32
16756,32
17872,32
17871,32
8170,32
8882,32
15157,32
6091,32
9733,32
10078,32
8491,32
10783,32
12889,32
16420,32
12481,32
10206,32
17577,32
4340,32
16334,32
18249,32
8240,32
6613,32
12971,32
5779,31
14551,31
18643,31
10980,31
9838,31
5823,31
15063,31
16879,31
5275,31
18697,31
18696,31
15111,31
18695,31
14606,31
6580,31
17726,31
1474,31
10544,31
11450,31
18063,31
18062,31
9568,31
12442,31
9570,31
10432,31
7817,31
2647,31
15158,31
17449,31
16598,31
16757,31
12443,31
3917,31
4009,31
10265,31
12560,30
18064,30
10207,30
4518,30
12972,30
4289,30
13197,30
5201,30
14900,30
13242,30
2856,30
10513,30
8580,30
13243,30
12563,30
8548,30
12672,30
17623,30
16094,30
10981,30
17622,30
14331,30
16421,30
3849,30
18250,30
5824,30
16335,30
11886,30
15243,30
6825,30
13995,30
17605,29
9830,29
15064,29
10332,29
15223,29
13199,29
13198,29
9534,29
18215,29
6616,29
5931,29
18514,29
7744,29
13564,29
18251,29
5279,29
9993,29
5277,29
10266,29
7566,29
14332,29
5954,29
8062,29
3987,29
3808,29
14608,29
1586,29
14306,29
14607,29
4010,29
1584,29
10514,29
13244,29
17015,29
3539,29
2403,29
4011,29
6826,28
7388,28
10982,28
18275,28
2989,28
18065,28
15065,28
7567,28
5281,28
3918,28
17624,28
18252,28
15185,28
16344,28
1587,28
2992,28
17017,28
3180,28
5826,28
14753,28
5955,28
14847,28
8550,28
12268,28
17016,28
2648,28
17579,28
5280,28
14901,28
17578,28
17873,28
16880,28
5825,28
17874,28
17208,28
17207,28
18460,28
3851,28
5282,27
5476,27
7444,27
12082,27
17018,27
13245,27
5284,27
5283,27
17876,27
11127,27
15232,27
18066,27
17580,27
14609,27
10570,27
16042,27
7067,27
7066,27
10269,27
10268,27
18253,27
10267,27
18254,27
17450,27
17451,27
18255,27
10690,27
5957,27
17727,27
8494,27
5829,27
3181,27
12564,27
17209,27
17210,27
5827,27
5828,27
5830,27
8146,27
8334,27
14755,27
14754,27
5956,27
6093,27
15663,26
16881,26
7866,26
8551,26
18377,26
8722,26
17452,26
10270,26
8362,26
8147,26
14756,26
12444,26
6152,26
14902,26
6942,26
15066,26
5287,26
6274,26
5286,26
4519,26
3001,26
16439,26
13246,26
11507,26
9136,26
11508,26
17999,26
5831,26
16722,26
12840,25
2555,25
17453,25
5289,25
17454,25
10450,25
8148,25
12316,25
15227,25
16882,25
16346,25
18276,25
9638,25
16345,25
17581,25
6095,25
17877,25
16870,25
6094,25
11451,25
17582,25
7571,25
7570,25
17019,25
10545,25
7569,25
7568,25
17606,25
5290,25
13248,25
12229,25
5288,25
17211,25
13201,25
10334,25
11130,25
7819,25
11129,25
13202,25
17212,25
4012,25
17213,25
8241,25
14552,25
14903,25
12230,24
6943,24
12172,24
18067,24
11871,24
13205,24
2979,24
12231,24
7827,24
11888,24
14610,24
16145,24
17214,24
17020,24
10434,24
6275,24
5933,24
7572,24
10272,24
18216,24
18644,24
13249,24
7867,24
14013,24
2406,24
4357,24
3923,24
7875,24
12445,24
3457,24
15112,24
14553,24
7820,24
15067,24
3811,24
17457,24
4358,24
17456,24
17455,24
13250,24
6096,24
4465,24
13204,24
16349,24
12419,24
16348,24
16347,24
10271,24
8993,24
17216,23
17215,23
12232,23
18000,23
7139,23
18001,23
3924,23
15819,23
11509,23
18080,23
13565,23
15484,23
15483,23
17583,23
17021,23
2993,23
6276,23
18645,23
14758,23
16871,23
6944,23
14554,23
9418,23
6097,23
9475,23
9474,23
13251,23
2860,23
17217,22
6641,22
12841,22
17218,22
17219,22
5292,22
18068,22
6588,22
5291,22
17220,22
18277,22
9639,22
5959,22
4013,22
9640,22
3813,22
16884,22
16350,22
2994,22
7823,22
7824,22
8564,22
17458,22
17459,22
2995,22
18646,22
18002,22
3926,22
4360,22
10335,22
16883,22
9407,22
14904,22
17584,22
13207,22
10273,22
12233,22
14630,22
6278,22
17022,22
5023,22
3852,22
17023,22
2649,22
18395,22
6099,22
16440,22
17244,22
17461,21
5024,21
9903,21
10574,21
6827,21
10575,21
18647,21
13252,21
6154,21
6279,21
18278,21
2996,21
7573,21
14905,21
17460,21
2181,21
11453,21
8581,21
16885,21
9340,21
4362,21
10852,21
12234,21
7484,21
9341,21
6100,21
7825,21
15948,21
5162,21
7161,21
7574,21
17024,21
5477,21
17025,21
17222,21
17223,21
11734,21
13254,21
17224,21
13256,21
7141,21
9641,21
10135,21
13255,21
13276,21
7616,21
15186,21
5293,21
6153,21
15114,21
6642,21
2550,21
18461,21
13208,21
10136,20
10576,20
9642,20
16886,20
3814,20
8063,20
4070,20
10853,20
13277,20
13756,20
18648,20
255,20
3816,20
18396,20
18649,20
12235,20
18600,20
14333,20
7828,20
10275,20
12842,20
9372,20
15949,20
5479,20
17585,20
14906,20
2397,20
13258,20
14759,20
17026,20
2650,20
9385,20
7575,20
12261,20
8554,20
9280,20
11454,20
10546,20
18070,20
18069,20
9426,20
11402,20
2997,20
1476,20
13257,20
9420,20
254,20
2998,20
12236,20
10337,20
18601,20
10451,20
10274,20
10338,19
16441,19
9644,19
7576,19
10339,19
9643,19
10577,19
9409,19
13259,19
13262,19
10340,19
5915,19
3818,19
14555,19
12270,19
13261,19
2651,19
10578,19
10341,19
2501,19
13263,19
16435,19
9386,19
13210,19
17614,19
17027,19
3000,19
17028,19
12673,19
5993,19
16887,19
6283,19
18515,19
7829,19
10137,19
18081,19
6281,19
16146,19
14334,19
18462,19
10276,19
7617,19
16788,19
10138,19
7954,19
18650,19
17462,19
9408,19
17686,19
6280,19
8556,19
12843,18
11949,18
18082,18
15462,18
8558,18
4521,18
3989,18
17615,18
18279,18
11893,18
7579,18
9387,18
8064,18
17586,18
14748,18
7578,18
4363,18
2195,18
15228,18
10452,18
18651,18
13278,18
5986,18
12237,18
12238,18
18602,18
15664,18
7580,18
12446,18
14934,18
7948,18
18398,18
14762,18
8340,18
18397,18
7070,18
6285,18
14761,18
10346,17
7162,17
10345,17
6691,17
12421,17
3824,17
10344,17
16095,17
12404,17
10277,17
10343,17
10342,17
12420,17
14763,17
15950,17
264,17
3853,17
2557,17
12844,17
6584,17
17898,17
15666,17
7618,17
13721,17
14935,17
17029,17
4071,17
16939,17
18516,17
8561,17
9645,17
18399,17
18400,17
8562,17
7485,17
17587,17
8917,17
13994,17
8590,17
6102,17
6101,17
4364,17
12240,17
18603,17
3002,17
16371,17
12478,17
12239,17
4522,17
9373,16
10348,16
14335,16
14014,16
12405,16
14722,16
15455,16
17030,16
17031,16
14749,16
9389,16
10347,16
14344,16
12086,16
8357,16
18605,16
18604,16
15685,16
6103,16
6104,16
6105,16
6106,16
14556,16
14557,16
16888,16
6644,16
18083,16
11737,16
18084,16
16921,16
17617,16
9281,16
3005,16
6157,16
6643,16
6156,16
14764,16
3006,16
17688,16
3990,16
9411,16
7486,16
4016,16
4017,16
7581,16
7582,16
3007,16
15115,16
18401,16
18402,16
9837,16
15229,16
12448,16
7163,16
17687,16
7944,16
10278,16
10280,15
14559,15
17032,15
14936,15
13900,15
6587,15
9425,15
14765,15
6586,15
13280,15
8997,15
4523,15
14558,15
7583,15
274,15
6107,15
14766,15
7487,15
14922,15
7165,15
7164,15
8335,15
14767,15
17245,15
16147,15
7981,15
15256,15
18085,15
8566,15
15234,15
17689,15
3009,15
18403,15
16148,15
3010,15
12407,15
11403,15
5163,15
7584,15
9390,15
7585,15
14644,15
8565,15
16149,15
7950,15
18652,15
15116,15
3008,15
12479,15
10279,15
7949,15
18280,14
6589,14
2409,14
10064,14
7588,14
10065,14
7586,14
3933,14
3932,14
7587,14
9413,14
18405,14
4525,14
10437,14
18452,14
10438,14
10439,14
7169,14
7168,14
7166,14
10350,14
10349,14
12846,14
277,14
280,14
8570,14
12848,14
8569,14
7489,14
2564,14
8567,14
2563,14
17154,14
3018,14
3017,14
3016,14
15118,14
15117,14
18653,14
3014,14
16725,14
3013,14
18404,14
15235,14
10580,14
4579,14
2560,14
8568,14
12847,14
9391,14
6111,14
12408,14
9427,14
9917,14
8967,14
14768,14
14769,14
14770,14
4878,14
12849,14
281,14
11735,14
6110,14
6109,14
10281,14
5025,14
18608,13
3021,13
6113,13
9429,13
3020,13
18606,13
18607,13
7589,13
15230,13
13307,13
9430,13
6112,13
9431,13
12675,13
5903,13
2198,13
17618,13
8571,13
7951,13
3023,13
2199,13
8572,13
9374,13
6115,13
16372,13
12173,13
8918,13
12850,13
15824,13
7604,13
12851,13
6114,13
7952,13
2197,13
3022,13
10581,13
4367,13
16150,13
4527,13
4526,13
14771,13
14772,13
10066,13
10282,13
8385,13
3996,13
9918,13
10354,13
16151,13
10353,13
10352,13
3994,13
4464,13
15951,13
9906,13
17271,13
12409,13
15121,13
15120,13
9266,13
18654,13
4528,13
9267,13
9908,12
17589,12
15952,12
2410,12
2411,12
17033,12
17034,12
17588,12
9415,12
6118,12
12422,12
14873,12
18609,12
15953,12
6117,12
18622,12
8015,12
14345,12
13308,12
18088,12
7491,12
9919,12
9848,12
9432,12
7490,12
16152,12
18086,12
1477,12
6116,12
9268,12
14775,12
11894,12
6692,12
8573,12
14015,12
18406,12
18407,12
14016,12
8574,12
8575,12
8576,12
15323,12
9375,12
7590,12
15322,12
4018,12
8032,12
15257,12
5204,12
7592,12
7591,12
4370,12
14938,12
4529,12
7172,12
10068,12
12174,12
2566,12
10355,12
7593,12
7173,12
10139,12
12853,12
10067,12
12852,12
7171,12
5167,11
4534,11
4533,11
4374,11
5166,11
4530,11
4373,11
1031,11
12677,11
7953,11
6592,11
13309,11
12676,11
5031,11
12856,11
10357,11
10356,11
13310,11
13638,11
13311,11
12857,11
12855,11
4372,11
17607,11
18414,11
12242,11
10141,11
10140,11
7176,11
9435,11
5994,11
17035,11
4019,11
14923,11
7174,11
16789,11
18610,11
12424,11
12423,11
12241,11
12244,11
12449,11
9416,11
9909,11
14776,11
14777,11
14778,11
14779,11
8337,11
11919,11
11404,11
16922,11
9436,11
14874,11
7594,11
7595,11
9392,11
9434,11
18408,11
18410,11
15954,11
18413,11
5904,11
16412,11
12482,11
14017,11
18412,11
15955,11
15956,11
2568,11
9376,11
8919,11
18411,11
18453,11
7596,11
15957,11
7598,11
7597,11
18409,11
18089,10
2833,10
7495,10
8338,10
8339,10
7496,10
15331,10
10362,10
9283,10
6829,10
10892,10
17036,10
7494,10
2503,10
2862,10
14939,10
13312,10
14929,10
6162,10
10364,10
10361,10
18454,10
10440,10
12858,10
12859,10
10360,10
12087,10
17246,10
14940,10
8033,10
8968,10
7599,10
13722,10
15324,10
4020,10
9393,10
4377,10
4376,10
4072,10
7956,10
15958,10
12450,10
10478,10
7600,10
12425,10
7601,10
5170,10
7602,10
7957,10
9377,10
2201,10
15815,10
15825,10
15826,10
15827,10
15828,10
15959,10
8969,10
7621,10
9923,10
8970,10
14785,10
14784,10
14783,10
14782,10
5369,10
5368,10
14781,10
15669,10
15670,10
9922,10
15668,10
15960,10
9396,9
18455,9
15961,9
7959,9
16790,9
11896,9
5403,9
15816,9
9394,9
12862,9
12861,9
7497,9
7498,9
8971,9
12860,9
15829,9
15963,9
16940,9
13315,9
12863,9
6166,9
2505,9
18090,9
17039,9
17038,9
16791,9
9378,9
15962,9
9395,9
13313,9
13314,9
17037,9
8972,9
15964,9
10368,9
3463,9
17247,9
1010,9
12451,9
14927,9
11406,9
10143,9
14925,9
4378,9
14924,9
3510,9
10366,9
14346,9
2413,9
2414,9
12427,9
1007,9
9269,9
12426,9
5987,9
9924,9
10365,9
11405,9
12400,9
16373,9
16374,9
14786,9
13901,9
12566,9
11370,9
4540,9
2412,9
12678,9
12679,9
16375,9
5206,9
4539,9
7603,9
4537,9
9925,9
15673,8
15674,8
6874,8
9911,8
16376,8
15672,8
9572,8
8973,8
12455,8
1478,8
15830,8
2202,8
14018,8
7606,8
6695,8
7605,8
5207,8
12453,8
11793,8
9379,8
10144,8
14202,8
12430,8
12429,8
12428,8
16792,8
6694,8
13723,8
5999,8
14875,8
18456,8
12865,8
5995,8
17040,8
17041,8
17042,8
10369,8
10371,8
18457,8
10372,8
17248,8
10373,8
4544,8
4546,8
4547,8
10375,8
4581,8
10376,8
10377,8
9438,8
12864,8
13323,8
17252,8
16924,8
14876,8
14877,8
1016,8
8342,8
11407,8
16043,8
13316,8
6170,8
13319,8
6171,8
17251,8
17250,8
17249,8
13320,8
13321,8
13322,8
1024,7
2508,7
7607,7
1022,7
16377,7
7608,7
5905,7
1030,7
16069,7
17043,7
2511,7
6832,7
15332,7
15258,7
8597,7
14928,7
11643,7
17254,7
12245,7
12246,7
12247,7
14879,7
5371,7
5370,7
8343,7
15334,7
9914,7
12431,7
12456,7
12457,7
12458,7
12459,7
13790,7
13791,7
12460,7
5209,7
14019,7
12567,7
15333,7
17253,7
6175,7
13324,7
16726,7
7961,7
7960,7
9380,7
9381,7
9398,7
16793,7
8974,7
11916,7
15544,7
6174,7
14878,7
13329,7
13325,7
13328,7
13327,7
13326,7
13330,7
5998,6
5259,6
5997,6
12462,6
8034,6
6307,6
12568,6
12461,6
12569,6
18425,6
5907,6
8051,6
12175,6
5211,6
12090,6
5996,6
11408,6
5049,6
8345,6
12177,6
6178,6
12088,6
5372,6
5373,6
12089,6
5374,6
12250,6
12249,6
12248,6
12176,6
2205,6
13331,6
13334,6
13336,6
15335,6
15336,6
14884,6
17044,6
16859,6
6877,6
16858,6
15678,6
14883,6
17608,6
14882,6
14881,6
3662,6
13792,6
13793,6
13794,6
8920,6
13795,6
13796,6
13797,6
2522,6
1692,6
16728,6
16796,6
16795,6
16794,6
15748,6
14880,6
13335,6
15337,6
13333,6
14021,6
14943,6
14942,6
14885,6
17255,6
9441,6
9439,6
1907,6
15677,6
9573,6
7622,6
14022,6
15339,6
7964,6
7962,6
7965,6
8038,5
16926,5
16925,5
9476,5
15343,5
15342,5
15341,5
12469,5
11740,5
5376,5
17045,5
16798,5
12468,5
1693,5
16797,5
12467,5
10146,5
12466,5
15340,5
10147,5
14030,5
14029,5
12464,5
8976,5
12463,5
14023,5
6180,5
15680,5
15681,5
15682,5
15683,5
15684,5
15686,5
8978,5
9850,5
14024,5
14025,5
17609,5
14026,5
12465,5
14027,5
17047,5
14028,5
8346,5
17046,5
16732,5
16734,5
12252,5
2423,5
5377,5
2420,5
16044,5
11411,5
11410,5
11409,5
8595,5
16070,5
13338,5
13337,5
7966,5
7967,5
7968,5
7969,5
5989,5
7970,5
7971,5
7972,5
12251,5
15259,5
9574,5
2208,5
7973,5
7974,5
17257,5
17256,5
7975,5
14886,5
2207,5
6879,5
2421,5
10148,5
2513,5
2518,5
13798,5
2517,5
13799,5
13800,5
5378,5
16729,5
16730,5
5214,5
2516,5
5379,5
5380,5
13724,5
5263,5
5261,5
16733,5
5213,5
16731,5
11922,4
17258,4
11921,4
11920,4
7737,4
11895,4
1695,4
10149,4
18281,4
5384,4
5383,4
9851,4
5385,4
5386,4
5387,4
5381,4
17049,4
5389,4
17050,4
2863,4
7778,4
11925,4
11924,4
18426,4
17051,4
17052,4
12178,4
12253,4
12179,4
12473,4
16735,4
6001,4
8980,4
8981,4
10184,4
8982,4
6882,4
2212,4
12570,4
18615,4
7979,4
16071,4
16801,4
16800,4
12476,4
16799,4
7980,4
8037,4
8036,4
8035,4
16739,4
16738,4
16737,4
16736,4
9443,4
5265,4
6003,4
8979,4
12475,4
14031,4
9442,4
16045,4
16861,4
16860,4
14034,4
7978,4
7976,4
9270,4
14033,4
5990,4
14032,4
12470,4
12471,4
12472,4
5909,4
6880,4
16046,4
12474,4
13801,4
18427,3
18428,3
5398,3
18429,3
5397,3
5399,3
5400,3
5401,3
2215,3
16047,3
5396,3
2216,3
11247,3
2213,3
9575,3
17155,3
17156,3
5395,3
5910,3
7609,3
7610,3
7611,3
16497,3
5394,3
5402,3
9444,3
5404,3
16928,3
8984,3
2868,3
2867,3
2866,3
2865,3
10587,3
11899,3
5405,3
11898,3
16927,3
16862,3
9451,3
9449,3
9447,3
8985,3
8986,3
8987,3
16802,3
12180,3
12181,3
11741,3
6005,3
9273,3
5992,3
5991,3
5408,3
9272,3
11245,3
11246,3
5407,3
5406,3
5393,3
10588,3
10153,3
12818,3
10151,3
10150,3
4109,3
7989,3
7988,3
7041,3
12817,3
7987,3
10154,3
7985,3
12819,3
7984,3
7983,3
7779,3
7982,3
1697,3
10152,3
10155,3
12264,3
13802,3
13807,3
13806,3
13805,3
13804,3
13803,3
8039,3
8040,3
7993,3
17610,3
7992,3
7991,3
7990,3
12572,3
12571,3
6884,3
17611,3
1699,3
7986,3
12263,3
12256,3
12260,3
4882,3
4881,3
12262,3
12259,3
14307,2
9577,2
13099,2
13098,2
5912,2
13097,2
14360,2
13096,2
10156,2
16867,2
16866,2
16865,2
13100,2
14365,2
14363,2
11901,2
16864,2
11904,2
11905,2
11906,2
11907,2
16929,2
16930,2
16931,2
16932,2
14364,2
16933,2
9456,2
11902,2
16863,2
9275,2
17157,2
13809,2
13808,2
4886,2
4884,2
17163,2
11744,2
17259,2
17162,2
17161,2
17160,2
8041,2
17159,2
15933,2
17158,2
17260,2
10157,2
17612,2
17261,2
5916,2
10173,2
10172,2
5294,2
10171,2
10170,2
10169,2
10168,2
10167,2
10166,2
10159,2
10158,2
9276,2
13810,2
13759,2
2892,2
3537,2
2883,2
2884,2
2885,2
13541,2
18430,2
7751,2
2887,2
7749,2
2888,2
7748,2
2889,2
2890,2
2891,2
7747,2
2882,2
7746,2
7740,2
18431,2
7624,2
5409,2
16048,2
12272,2
12271,2
12269,2
16072,2
12267,2
12266,2
12265,2
16073,2
9893,2
2886,2
13811,2
2877,2
13710,2
2876,2
2874,2
2872,2
2870,2
5026,2
13101,2
2878,2
2879,2
13758,2
2880,2
2881,2
2875,2
13762,1
7628,1
11644,1
13103,1
13104,1
1173,1
4552,1
15935,1
5920,1
5921,1
15945,1
13712,1
15946,1
7631,1
11251,1
7630,1
15934,1
11248,1
15936,1
7632,1
13544,1
15942,1
13543,1
13105,1
7629,1
13761,1
13760,1
15943,1
15944,1
15937,1
13545,1
15940,1
7633,1
4551,1
15939,1
11250,1
16413,1
